WORD_ID,VOCAB_WORD,prob_ctg_1,prob_ctg_0,prob_in_all_doc
305,head,0.0006414368184733803,0.00048195425565607746,0.0004697430229345123
306,musi,0.0006414368184733803,0.0005921152283774666,0.0005802707930367504
307,system,0.0006414368184733803,0.000537034742016772,0.0005250069079856314
308,mix,0.0006414368184733803,0.0005645749851971193,0.0005526388505111909
309,cf,0.0006414368184733803,0.0005645749851971193,0.0005526388505111909
310,lace,0.0006414368184733803,0.00042687376929538285,0.0004144791378833932
311,necklin,0.0006414368184733803,0.0004681841340659038,0.0004559270516717325
312,ribbon,0.003207184092366902,0.0005094944988364247,0.0005526388505111909
313,length,0.0006414368184733803,0.0004681841340659038,0.0004559270516717325
314,base,0.0006414368184733803,0.000578345106787293,0.0005664548217739707
315,heather,0.0006414368184733803,0.0005232646204265984,0.0005111909367228516
316,db,0.0006414368184733803,0.0005645749851971193,0.0005526388505111909
317,gate,0.0006414368184733803,0.0005645749851971193,0.0005526388505111909
318,horizont,0.0006414368184733803,0.00048195425565607746,0.0004697430229345123
319,polyfil,0.0006414368184733803,0.0005232646204265984,0.0005111909367228516
320,doxcp,0.0006414368184733803,0.0005508048636069456,0.0005388228792484112
321,gusset,0.0006414368184733803,0.00048195425565607746,0.0004697430229345123
322,small,0.0006414368184733803,0.0004957243772462511,0.00048355899419729207
323,aquaguard,0.0006414368184733803,0.0005508048636069456,0.0005388228792484112
324,pfc,0.0006414368184733803,0.00048195425565607746,0.0004697430229345123
325,behind,0.0006414368184733803,0.00042687376929538285,0.0004144791378833932
326,pink,0.0006414368184733803,0.000537034742016772,0.0005250069079856314
327,rivet,0.0006414368184733803,0.0004681841340659038,0.0004559270516717325
328,burgundi,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
329,m,0.01924310455420141,6.88506079508682e-05,0.0004559270516717325
330,entri,0.0006414368184733803,0.00048195425565607746,0.0004697430229345123
331,ht,0.0006414368184733803,0.0005094944988364247,0.0004973749654600719
332,slip,0.0006414368184733803,0.00048195425565607746,0.0004697430229345123
333,tsgs,0.0006414368184733803,0.0004957243772462511,0.00048355899419729207
334,fleec,0.0006414368184733803,0.00048195425565607746,0.0004697430229345123
335,knit,0.0006414368184733803,0.0004544140124757302,0.00044211108040895274
336,s,0.01924310455420141,8.262072954104185e-05,0.0004697430229345123
337,bulk,0.0006414368184733803,0.0004544140124757302,0.00044211108040895274
338,upper,0.0006414368184733803,0.0004957243772462511,0.00048355899419729207
339,gator,0.0006414368184733803,0.0005094944988364247,0.0004973749654600719
340,pearl,0.0006414368184733803,0.0005094944988364247,0.0004973749654600719
341,nightykk,0.0006414368184733803,0.0005094944988364247,0.0004973749654600719
342,ho,0.0006414368184733803,0.0005094944988364247,0.0004973749654600719
343,paiho,0.0006414368184733803,0.0005094944988364247,0.0004973749654600719
344,chin,0.0006414368184733803,0.0005094944988364247,0.0004973749654600719
345,attch,0.0006414368184733803,0.0003717932829346883,0.00035921525283227413
346,boot,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
347,rubber,0.0006414368184733803,0.0004544140124757302,0.00044211108040895274
348,shoelac,0.0006414368184733803,0.00038556340452486197,0.0003730312240950539
349,shoulder,0.0006414368184733803,0.00041310364770520924,0.0004006631666206134
350,pewter,0.0006414368184733803,0.00042687376929538285,0.0004144791378833932
351,climact,0.0006414368184733803,0.0004544140124757302,0.00044211108040895274
352,pack,0.0006414368184733803,0.0003717932829346883,0.00035921525283227413
353,backsid,0.0006414368184733803,0.00042687376929538285,0.0004144791378833932
354,overdy,0.0006414368184733803,0.00038556340452486197,0.0003730312240950539
355,bone,0.0006414368184733803,0.0004681841340659038,0.0004559270516717325
356,avoid,0.0006414368184733803,0.0004406438908855565,0.000428295109146173
357,middl,0.0006414368184733803,0.0004544140124757302,0.00044211108040895274
358,asymmetr,0.0006414368184733803,0.0004544140124757302,0.00044211108040895274
359,cs,0.0006414368184733803,0.00042687376929538285,0.0004144791378833932
360,rong,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
361,below,0.0006414368184733803,0.00042687376929538285,0.0004144791378833932
362,conceal,0.0006414368184733803,0.0004544140124757302,0.00044211108040895274
363,welt,0.0006414368184733803,0.00038556340452486197,0.0003730312240950539
364,media,0.0006414368184733803,0.00041310364770520924,0.0004006631666206134
365,around,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
366,wei,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
367,walnut,0.0006414368184733803,0.0004406438908855565,0.000428295109146173
368,antic,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
369,away,0.0006414368184733803,0.0003717932829346883,0.00035921525283227413
370,shini,0.0006414368184733803,0.00042687376929538285,0.0004144791378833932
371,h,0.0006414368184733803,0.0003580231613445147,0.0003453992815694943
372,orang,0.0006414368184733803,0.0003717932829346883,0.00035921525283227413
373,layer,0.0006414368184733803,0.00041310364770520924,0.0004006631666206134
374,tripl,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
375,posit,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
376,tone,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
377,rust,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
378,hole,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
379,brim,0.0006414368184733803,0.00041310364770520924,0.0004006631666206134
380,drop,0.0006414368184733803,0.00038556340452486197,0.0003730312240950539
381,yoke,0.0006414368184733803,0.0003580231613445147,0.0003453992815694943
382,pes,0.008338678640153944,0.00024786218862312553,0.0004006631666206134
383,grommet,0.0006414368184733803,0.0003580231613445147,0.0003453992815694943
384,core,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
385,grosgrain,0.003207184092366902,0.0003304829181641674,0.0003730312240950539
386,stay,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
387,low,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
388,spare,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
389,impact,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
390,plastisol,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
391,oxblood,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
392,finger,0.0006414368184733803,0.0003304829181641674,0.0003177673390439348
393,pinneco,0.0006414368184733803,0.0003993335261150356,0.00038684719535783365
394,dsbyg,0.0006414368184733803,0.0003029426749838201,0.0002901353965183752
395,cover,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
396,navi,0.0006414368184733803,0.0003717932829346883,0.00035921525283227413
397,swell,0.0006414368184733803,0.00038556340452486197,0.0003730312240950539
398,place,0.0006414368184733803,0.00038556340452486197,0.0003730312240950539
399,proto,0.0006414368184733803,0.00038556340452486197,0.0003730312240950539
400,ride,0.0006414368184733803,0.00031671279657399375,0.00030395136778115504
401,last,0.0006414368184733803,0.0003717932829346883,0.00035921525283227413
402,piec,0.0006414368184733803,0.0003304829181641674,0.0003177673390439348
403,brown,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
404,metalux,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
405,shang,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
406,reinforc,0.0006414368184733803,0.0003029426749838201,0.0002901353965183752
407,hold,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
408,big,0.0006414368184733803,0.0003304829181641674,0.0003177673390439348
409,ca,0.0006414368184733803,0.0003304829181641674,0.0003177673390439348
410,strap,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
411,usa,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
412,freedom,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
413,bib,0.0006414368184733803,0.0003304829181641674,0.0003177673390439348
414,yd,0.0006414368184733803,0.0003580231613445147,0.0003453992815694943
415,diamet,0.0006414368184733803,0.0003304829181641674,0.0003177673390439348
416,solid,0.0006414368184733803,0.0003304829181641674,0.0003177673390439348
417,pleas,0.0006414368184733803,0.0003580231613445147,0.0003453992815694943
418,year,0.0006414368184733803,0.0003580231613445147,0.0003453992815694943
419,scott,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
420,ia,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
421,shadow,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
422,herringbon,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
423,lime,0.0006414368184733803,0.000344253039754341,0.00033158331030671455
424,wmns,0.0006414368184733803,0.0003029426749838201,0.0002901353965183752
425,rn,0.0006414368184733803,0.0003029426749838201,0.0002901353965183752
426,misti,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
427,delrin,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
428,guid,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
429,cotton,0.0025657472738935213,0.0002891725533936465,0.0003177673390439348
430,j,0.0006414368184733803,0.0003304829181641674,0.0003177673390439348
431,nightfal,0.0006414368184733803,0.0003029426749838201,0.0002901353965183752
432,membran,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
433,bombay,0.0006414368184733803,0.00031671279657399375,0.00030395136778115504
434,full,0.0006414368184733803,0.0002754024318034728,0.0002625034539928157
435,rubberref,0.0006414368184733803,0.0002754024318034728,0.0002625034539928157
436,flag,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
437,follow,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
438,micro,0.0006414368184733803,0.00031671279657399375,0.00030395136778115504
439,shock,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
440,wick,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
441,autolock,0.0006414368184733803,0.00031671279657399375,0.00030395136778115504
442,spandex,0.003848620910840282,0.00017901158067225735,0.00023487151146725616
443,velvet,0.0006414368184733803,0.00031671279657399375,0.00030395136778115504
444,sea,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
445,knee,0.0006414368184733803,0.0002754024318034728,0.0002625034539928157
446,kifco,0.0006414368184733803,0.0003029426749838201,0.0002901353965183752
447,outsid,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
448,coatsopti,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
449,rib,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
450,oxford,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
451,pu,0.005131494547787043,0.0001377012159017364,0.00022105554020447637
452,feuill,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
453,teethykk,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
454,pdf,0.0006414368184733803,0.0002754024318034728,0.0002625034539928157
455,doubl,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
456,pinkcandi,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
457,outdoorref,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
458,dablh,0.0006414368184733803,0.0002891725533936465,0.00027631942525559546
459,holder,0.0006414368184733803,0.0002754024318034728,0.0002625034539928157
460,ventil,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
461,port,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
462,order,0.0006414368184733803,0.0002754024318034728,0.0002625034539928157
463,defin,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
464,surfac,0.0006414368184733803,0.0002754024318034728,0.0002625034539928157
465,napoleon,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
466,provid,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
467,vest,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
468,ball,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
469,shank,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
470,post,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
471,raco,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
472,asphalt,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
473,reflect,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
474,fold,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
475,nvisibl,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
476,unitex,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
477,design,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
478,donut,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
479,barrel,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
480,new,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
481,wide,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
482,engrav,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
483,labelref,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
484,da,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
485,arm,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
486,cabl,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
487,box,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
488,photo,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
489,shape,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
490,julep,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
491,puffer,0.0006414368184733803,0.0002616323102132992,0.00024868748273003594
492,market,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
493,weav,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
494,libolon,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
495,out,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
496,sued,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
497,pin,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
498,rip,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
499,row,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
500,flatlock,0.0006414368184733803,0.00024786218862312553,0.00023487151146725616
501,instruct,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
502,outer,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
503,sewn,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
504,roll,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
505,wrist,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
506,planet,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
507,letter,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
508,pkt,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
509,medium,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
510,tex,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
511,artsheet,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
512,squar,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
513,windact,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
514,wilson,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
515,thick,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
516,garag,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
517,dfbw,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
518,bond,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
519,sa,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
520,palcement,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
521,stripe,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
522,tunnel,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
523,wad,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
524,slim,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
525,gwang,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
526,k,0.0006414368184733803,0.0002340920670329519,0.00022105554020447637
527,wr,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
528,remov,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
529,to,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
530,cordlock,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
531,invert,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
532,good,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
533,eclips,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
534,skinni,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
535,raven,0.0006414368184733803,0.00022032194544277826,0.0002072395689416966
536,g,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
537,eider,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
538,psudo,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
539,on,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
540,also,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
541,silder,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
542,morphoykk,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
543,dal,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
544,peak,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
545,industri,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
546,group,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
547,pinkykk,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
548,du,0.0006414368184733803,0.00020655182385260462,0.00019342359767891682
549,lift,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
550,snapref,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
551,fur,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
552,need,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
553,pm,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
554,ticket,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
555,jersey,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
556,dacr,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
557,stock,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
558,overal,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
559,spec,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
560,touch,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
561,tsa,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
562,singtex,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
563,paint,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
564,zippernot,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
565,ocean,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
566,bemi,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
567,transpar,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
568,list,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
569,all,0.0006414368184733803,0.00019278170226243098,0.00017960762641613706
570,locker,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
571,hanger,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
572,waterproof,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
573,fd,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
574,wineykk,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
575,kido,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
576,asia,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
577,charg,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
578,tech,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
579,athlet,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
580,lucki,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
581,joke,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
582,slidersuppli,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
583,mmgalpha,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
584,inform,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
585,taup,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
586,materi,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
587,dsyg,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
588,paddingloc,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
589,airpil,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
590,cire,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
591,snowgait,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
592,gatier,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
593,clotex,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
594,topsuppli,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
595,shoe,0.0006414368184733803,0.00017901158067225735,0.00016579165515335728
596,breathabl,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
597,labelfor,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
598,lam,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
599,smooth,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
600,ltd,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
601,cd,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
