WORD_ID,VOCAB_WORD,prob_ctg_1,prob_ctg_0,prob_in_all_doc
602,calvari,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
603,expos,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
604,crotch,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
605,khaki,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
606,ottoman,0.0012828736369467607,0.00012393109431156277,0.00012434374136501797
607,c,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
608,water,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
609,caf,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
610,dot,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
611,ski,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
612,plus,0.0006414368184733803,0.0001652414590820837,0.00015197568389057752
613,extra,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
614,pine,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
615,interlin,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
616,differ,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
617,pavement,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
618,terinda,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
619,synthet,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
620,direct,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
621,braid,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
622,five,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
623,cargo,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
624,jacquard,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
625,eco,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
626,yard,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
627,snowskirt,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
628,underarm,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
629,invis,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
630,teal,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
631,font,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
632,seat,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
633,a,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
634,hk,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
635,past,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
636,push,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
637,problem,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
638,inject,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
639,hipster,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
640,shenzhen,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
641,offic,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
642,eiderref,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
643,thin,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
644,breath,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
645,wine,0.0006414368184733803,0.00015147133749191004,0.00013815971262779773
646,oval,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
647,sweatshirt,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
648,flower,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
649,resist,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
650,textil,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
651,dusti,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
652,graphic,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
653,ice,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
654,outshel,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
655,thigh,0.0006414368184733803,2.7540243180347282e-05,1.3815971262779773e-05
656,singl,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
657,noir,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
658,foldabl,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
659,factori,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
660,seper,0.0006414368184733803,0.0001377012159017364,0.00012434374136501797
661,dead,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
662,tba,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
663,pill,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
664,dong,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
665,readi,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
666,dawn,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
667,total,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
668,camel,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
669,junlg,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
670,hip,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
671,peng,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
672,cleaner,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
673,dae,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
674,cut,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
675,damask,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
676,smlref,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
677,tube,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
678,must,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
679,orangeykk,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
680,ninja,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
681,comfort,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
682,strength,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
683,drymaxx,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
684,utx,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
685,za,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
686,li,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
687,spun,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
688,suspend,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
689,seamtap,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
690,string,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
691,activ,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
692,polytricot,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
693,sns,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
694,maxland,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
695,sourcingto,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
696,looker,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
697,critterflag,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
698,sage,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
699,storag,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
700,dennsion,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
701,dri,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
702,wideto,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
703,powderskirt,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
704,windflap,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
705,bias,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
706,or,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
707,vymj,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
708,greyykk,0.0006414368184733803,1.3770121590173641e-05,0.0
709,shirt,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
710,polybag,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
711,pinloc,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
712,wing,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
713,unicolorref,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
714,morphoblu,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
715,finnish,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
716,stretchabl,0.0006414368184733803,0.00012393109431156277,0.00011052777010223818
717,long,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
718,powernet,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
719,bartack,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
720,type,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
721,caviar,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
722,up,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
723,violet,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
724,fornt,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
725,power,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
726,vintag,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
727,hyperbola,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
728,dx,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
729,bar,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
730,sealon,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
731,bead,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
732,hoodi,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
733,brake,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
734,overlay,0.0006414368184733803,0.00011016097272138913,9.671179883945841e-05
735,effectykk,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
736,armhol,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
737,earphon,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
738,blanket,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
739,stone,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
740,quilt,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
741,section,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
742,point,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
743,sw,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
744,gain,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
745,r,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
746,fashion,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
747,rope,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
748,window,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
749,pizza,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
750,yarn,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
751,loft,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
752,bang,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
753,phone,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
754,style,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
755,wb,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
756,primaloft,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
757,motley,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
758,glacier,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
759,labels,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
760,zipperelast,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
761,laf,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
762,spruce,0.0006414368184733803,1.3770121590173641e-05,0.0
763,jia,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
764,premier,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
765,bicep,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
766,bunge,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
767,tai,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
768,clean,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
769,pipe,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
770,down,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
771,blood,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
772,slit,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
773,anorak,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
774,english,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
775,leash,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
776,moroccan,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
777,mold,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
778,eboni,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
779,pvc,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
780,er,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
781,d,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
782,grip,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
783,centr,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
784,handwarm,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
785,outlet,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
786,trimtricolordrawstr,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
787,version,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
788,over,0.0006414368184733803,9.639085113121549e-05,8.289582757667864e-05
789,elastin,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
790,zipnrip,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
791,defend,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
792,mahogani,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
793,for,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
794,colorway,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
795,floral,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
796,eagl,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
797,pkts,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
798,name,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
799,sierradesign,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
800,pop,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
801,with,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
802,kiss,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
803,cleaer,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
804,snow,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
805,sand,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
806,silicon,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
807,shorter,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
808,xs,0.0012828736369467607,6.88506079508682e-05,6.907985631389887e-05
809,beltloop,0.0006414368184733803,2.7540243180347282e-05,1.3815971262779773e-05
810,jean,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
811,blair,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
812,saphir,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
813,co,0.0012828736369467607,6.88506079508682e-05,6.907985631389887e-05
814,edier,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
815,dye,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
816,approv,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
817,polyestr,0.003848620910840282,1.3770121590173641e-05,6.907985631389887e-05
818,triangl,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
819,sms,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
820,pacif,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
821,smoke,0.0006414368184733803,8.262072954104185e-05,6.907985631389887e-05
822,windbreak,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
823,qi,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
824,outerwear,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
825,hoodsnowskirt,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
826,pearlsuppli,0.0006414368184733803,4.131036477052093e-05,2.7631942525559546e-05
827,packabl,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
828,protect,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
829,fish,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
830,blaster,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
831,butt,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
832,soil,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
833,stoog,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
834,sliplok,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
835,fusibl,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
836,cavalri,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
837,tether,0.0006414368184733803,4.131036477052093e-05,2.7631942525559546e-05
838,neat,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
839,totex,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
840,tini,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
841,msrp,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
842,lunar,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
843,blossom,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
844,standard,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
845,comment,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
846,pig,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
847,nilorn,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
848,nightcandi,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
849,spray,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
850,smlwith,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
851,benefit,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
852,openingsnowskirt,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
853,anthracit,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
854,pit,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
855,wellsucce,0.0006414368184733803,4.131036477052093e-05,2.7631942525559546e-05
856,half,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
857,contain,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
858,duck,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
859,loi,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
860,translat,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
861,kam,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
862,info,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
863,vymb,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
864,beverag,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
865,keep,0.0006414368184733803,4.131036477052093e-05,2.7631942525559546e-05
866,chic,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
867,printabl,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
868,lasercut,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
869,drytex,0.0006414368184733803,4.131036477052093e-05,2.7631942525559546e-05
870,indic,0.0006414368184733803,4.131036477052093e-05,2.7631942525559546e-05
871,dress,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
872,bifac,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
873,enamel,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
874,work,0.0006414368184733803,4.131036477052093e-05,2.7631942525559546e-05
875,possibl,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
876,mtn,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
877,straight,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
878,buckl,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
879,advis,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
880,workwear,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
881,twoway,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
882,lockref,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
883,ducoil,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
884,fininsh,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
885,spanish,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
886,topmad,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
887,exact,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
888,teri,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
889,waydu,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
890,french,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
891,led,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
892,fizz,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
893,holeref,0.0006414368184733803,5.5080486360694565e-05,4.144791378833932e-05
894,skipass,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
895,background,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
896,plasitc,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
897,true,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
898,shuang,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
899,transfert,0.0006414368184733803,6.88506079508682e-05,5.526388505111909e-05
